================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-17 22:44:13
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
                                            slot.is_available
                                                ? "bg-green-50/50 border-green-200/50 dark:bg-green-950/20 dark:border-green-800/30"
                                                : "bg-red-50/50 border-red-200/50 dark:bg-red-950/20 dark:border-red-800/30"
                                        )}
                                    >
                                        <div className="flex items-center justify-between">
                                            <span className="font-mono font-semibold">
                                                {slot.start_time} - {slot.end_time}
                                            </span>
                                            <Badge
                                                variant="outline"
                                                className={cn(
                                                    "text-xs",
                                                    slot.is_available
                                                        ? "bg-green-500/10 text-green-600 border-green-200"
                                                        : "bg-red-500/10 text-red-600 border-red-200"
                                                )}
                                            >
                                                {slot.is_available ? "Available" : "Unavailable"}
                                            </Badge>
                                        </div>
                                        {slot.max_patients_per_slot && (
                                            <p className="text-xs text-muted-foreground">
                                                Max patients: {slot.max_patients_per_slot}
                                            </p>
                                        )}
                                        {slot.booked_patients && slot.booked_patients.length > 0 && (
                                            <div className="pt-2 mt-2 border-t space-y-1">
                                                <p className="text-xs font-medium text-muted-foreground">Booked:</p>
                                                {slot.booked_patients.map((patient, idx) => (
                                                    <p key={idx} className="text-xs text-muted-foreground">
                                                        • {patient.patient_name} ({patient.appointment_time})
                                                    </p>
                                                ))}
                                            </div>
                                        )}
                                        {slot.notes && (
                                            <p className="text-xs text-muted-foreground italic pt-1">
                                                "{slot.notes}"
                                            </p>
                                        )}
                                    </div>
                                ))
                            )}
                        </CardContent>
                    </Card>
                )
            })}
        </div>
    )
}

function ScheduleViewSkeleton() {
    return (
        <div className="grid gap-4 grid-cols-1 lg:grid-cols-2 xl:grid-cols-3">
            {Array.from({ length: 7 }).map((_, i) => (
                <Card key={i}>
                    <CardHeader className="pb-3">
                        <Skeleton className="h-5 w-24" />
                        <Skeleton className="h-4 w-16 mt-2" />
                    </CardHeader>
                    <CardContent className="space-y-3">
                        {Array.from({ length: 2 }).map((_, j) => (
                            <Skeleton key={j} className="h-20 w-full" />
                        ))}
                    </CardContent>
                </Card>
            ))}
        </div>
    )
}

export function AvailabilityScheduleView() {
    return (
        <div className="space-y-6">
            <div className="flex items-center gap-2">
                <Clock className="h-5 w-5 text-muted-foreground" />
                <h2 className="text-xl font-semibold">Weekly Schedule</h2>
            </div>
            <Suspense fallback={<ScheduleViewSkeleton />}>
                <ScheduleViewContent />
            </Suspense>
        </div>
    )
}

export default AvailabilityScheduleView


────────────────────────────────────────────────────────────────────────────────
FILE: src/components/DoctorAvailability/DeleteAvailabilitySlot.tsx
Size: 3516 bytes
────────────────────────────────────────────────────────────────────────────────

import { useMutation, useQueryClient } from "@tanstack/react-query"
import { useState } from "react"

import { DoctorAvailabilityService, type DoctorAvailabilityPublic } from "@/client"
import { Button } from "@/components/ui/button"
import {
    Dialog,
    DialogClose,
    DialogContent,
    DialogDescription,
    DialogFooter,
    DialogHeader,
    DialogTitle,
} from "@/components/ui/dialog"
import { LoadingButton } from "@/components/ui/loading-button"
import useCustomToast from "@/hooks/useCustomToast"
import { handleError } from "@/utils"

interface DeleteAvailabilitySlotProps {
    availability: DoctorAvailabilityPublic
    onSuccess?: () => void
    open?: boolean
    onOpenChange?: (open: boolean) => void
}

const DeleteAvailabilitySlot = ({ availability, onSuccess, open: controlledOpen, onOpenChange }: DeleteAvailabilitySlotProps) => {
    const [internalOpen, setInternalOpen] = useState(false)
    const isOpen = controlledOpen !== undefined ? controlledOpen : internalOpen
    const handleOpenChange = onOpenChange || setInternalOpen
    const queryClient = useQueryClient()
    const { showSuccessToast, showErrorToast } = useCustomToast()

    const mutation = useMutation({
        mutationFn: async () => {
            return DoctorAvailabilityService.deleteAvailability({
                slotId: availability.id,
            })
        },
        onSuccess: () => {
            queryClient.invalidateQueries({ queryKey: ["availabilities"] })
            showSuccessToast("Availability slot deleted successfully")
            handleOpenChange(false)
            onSuccess?.()
        },
        onError: (error) => {
            handleError.call(showErrorToast, error as any)
        },
    })

    const handleDelete = () => {
        mutation.mutate()
    }

    return (
        <Dialog open={isOpen} onOpenChange={handleOpenChange}>
            <DialogContent className="max-w-md">
                <DialogHeader>
                    <DialogTitle>Delete Availability Slot</DialogTitle>
                    <DialogDescription>
                        Are you sure you want to delete this availability slot? This action cannot be undone.
                    </DialogDescription>
                </DialogHeader>
                <div className="space-y-3">
                    <div className="rounded-lg bg-muted p-3 space-y-2 text-sm">
                        <div className="grid grid-cols-2 gap-2">
                            <span className="text-muted-foreground">Day:</span>
                            <span className="font-medium capitalize">{availability.day_of_week}</span>
                            <span className="text-muted-foreground">Time:</span>
                            <span className="font-mono">{availability.start_time} - {availability.end_time}</span>
                        </div>
                    </div>
                </div>
                <DialogFooter>
                    <DialogClose asChild>
                        <Button variant="outline">Cancel</Button>
                    </DialogClose>
                    <LoadingButton
                        variant="destructive"
                        loading={mutation.isPending}
                        disabled={mutation.isPending}
                        onClick={handleDelete}
                    >
                        Delete
                    </LoadingButton>
                </DialogFooter>
            </DialogContent>
        </Dialog>
    )
}

export default DeleteAvailabilitySlot


────────────────────────────────────────────────────────────────────────────────
FILE: src/components/DoctorAvailability/DeleteException.tsx
Size: 3299 bytes
────────────────────────────────────────────────────────────────────────────────

import { useMutation, useQueryClient } from "@tanstack/react-query"
import { Trash2 } from "lucide-react"
import { useState } from "react"

import { DoctorAvailabilityService, type DoctorExceptionPublic } from "@/client"
import { Button } from "@/components/ui/button"
import {
    Dialog,
    DialogClose,
    DialogContent,
    DialogDescription,
    DialogFooter,
    DialogHeader,
    DialogTitle,
    DialogTrigger,
} from "@/components/ui/dialog"
import useCustomToast from "@/hooks/useCustomToast"
import { LoadingButton } from "@/components/ui/loading-button"

interface DeleteExceptionProps {
    exception: DoctorExceptionPublic
    onSuccess?: () => void
}

const DeleteException = ({ exception, onSuccess }: DeleteExceptionProps) => {
    const [isOpen, setIsOpen] = useState(false)
    const queryClient = useQueryClient()
    const { showSuccessToast, showErrorToast } = useCustomToast()

    const mutation = useMutation({
        mutationFn: async () => {
            return await DoctorAvailabilityService.deleteException({
                exceptionId: exception.id,
            })
        },
        onSuccess: () => {
            showSuccessToast("Exception deleted successfully")
            queryClient.invalidateQueries({ queryKey: ["availability-exceptions"] })
            queryClient.invalidateQueries({ queryKey: ["availability-calendar"] })
            setIsOpen(false)
            onSuccess?.()
        },
        onError: (error: any) => {
            const errorDetail = (error.body as any)?.detail || error.message || "Failed to delete exception"
            showErrorToast(errorDetail)
        },
    })

    return (
        <Dialog open={isOpen} onOpenChange={setIsOpen}>
            <DialogTrigger asChild>
                <Button size="sm" variant="ghost" className="gap-2 text-red-600 hover:text-red-700">
                    <Trash2 className="h-4 w-4" />
                    Delete
                </Button>
            </DialogTrigger>
            <DialogContent>
                <DialogHeader>
                    <DialogTitle>Delete Exception</DialogTitle>
                    <DialogDescription>
                        Are you sure you want to delete the exception for {exception.exception_date}? This action cannot be undone.
                    </DialogDescription>
                </DialogHeader>

                <div className="bg-muted p-3 rounded-lg text-sm">
                    <p className="font-medium">{exception.exception_date}</p>
                    <p className="text-muted-foreground capitalize mt-1">{exception.exception_type}</p>
                    {exception.reason && <p className="text-muted-foreground mt-1">{exception.reason}</p>}
                </div>

                <DialogFooter>
                    <DialogClose asChild>
                        <Button variant="outline">Cancel</Button>
                    </DialogClose>
                    <LoadingButton
                        variant="destructive"
                        loading={mutation.isPending}
                        onClick={() => mutation.mutate()}
                    >
                        Delete
                    </LoadingButton>
                </DialogFooter>
            </DialogContent>
        </Dialog>
    )
}

export default DeleteException


────────────────────────────────────────────────────────────────────────────────
FILE: src/components/DoctorAvailability/EditAvailabilitySlot.tsx
Size: 10216 bytes
────────────────────────────────────────────────────────────────────────────────

import { zodResolver } from "@hookform/resolvers/zod"
import { useMutation, useQueryClient } from "@tanstack/react-query"
import { useState } from "react"
import { useForm } from "react-hook-form"
import { z } from "zod"

import { DoctorAvailabilityService, type DoctorAvailabilityPublic, type DayOfWeek } from "@/client"
import { Button } from "@/components/ui/button"
import {
    Dialog,
    DialogClose,
    DialogContent,
    DialogDescription,
    DialogFooter,
    DialogHeader,
    DialogTitle,
} from "@/components/ui/dialog"
import {
    Form,
    FormControl,
    FormField,
    FormItem,
    FormLabel,
    FormMessage,
} from "@/components/ui/form"
import { Input } from "@/components/ui/input"
import {
    Select,
    SelectContent,
    SelectItem,
    SelectTrigger,
    SelectValue,
} from "@/components/ui/select"
import { LoadingButton } from "@/components/ui/loading-button"
import { Textarea } from "@/components/ui/textarea"
import useCustomToast from "@/hooks/useCustomToast"
import { handleError } from "@/utils"

const daysOfWeek: DayOfWeek[] = [
    "monday",
    "tuesday",
    "wednesday",
    "thursday",
    "friday",
    "saturday",
    "sunday",
]

const formSchema = z.object({
    day_of_week: z.enum(daysOfWeek).optional(),
    start_time: z.string().regex(/^\d{2}:\d{2}$/, { message: "Format: HH:MM" }).optional(),
    end_time: z.string().regex(/^\d{2}:\d{2}$/, { message: "Format: HH:MM" }).optional(),
    max_patients_per_slot: z.number().int().positive().nullable().optional(),
    notes: z.string().optional(),
}).refine(
    (data) => {
        if (!data.start_time || !data.end_time) return true
        const [startHour, startMin] = data.start_time.split(":").map(Number)
        const [endHour, endMin] = data.end_time.split(":").map(Number)
        const startTotalMin = startHour * 60 + startMin
        const endTotalMin = endHour * 60 + endMin
        return startTotalMin < endTotalMin
    },
    {
        message: "End time must be after start time",
        path: ["end_time"],
    }
)

type FormData = z.infer<typeof formSchema>

interface EditAvailabilitySlotProps {
    availability: DoctorAvailabilityPublic
    onSuccess?: () => void
    open?: boolean
    onOpenChange?: (open: boolean) => void
}

const EditAvailabilitySlot = ({ availability, onSuccess, open: controlledOpen, onOpenChange }: EditAvailabilitySlotProps) => {
    const [internalOpen, setInternalOpen] = useState(false)
    const isOpen = controlledOpen !== undefined ? controlledOpen : internalOpen
    const handleOpenChange = onOpenChange || setInternalOpen
    const queryClient = useQueryClient()
    const { showSuccessToast, showErrorToast } = useCustomToast()

    const form = useForm<FormData>({
        resolver: zodResolver(formSchema),
        mode: "onBlur",
        criteriaMode: "all",
        defaultValues: {
            day_of_week: availability.day_of_week,
            start_time: availability.start_time,
            end_time: availability.end_time,
            max_patients_per_slot: availability.max_patients_per_slot || null,
            notes: availability.notes || "",
        },
    })

    const mutation = useMutation({
        mutationFn: async (data: FormData) => {
            return DoctorAvailabilityService.updateAvailability({
                slotId: availability.id,
                requestBody: data,
            })
        },
        onSuccess: () => {
            queryClient.invalidateQueries({ queryKey: ["availabilities"] })
            showSuccessToast("Availability slot updated successfully")
            handleOpenChange(false)
            form.reset()
            onSuccess?.()
        },
        onError: (error) => {
            handleError.call(showErrorToast, error as any)
        },
    })

    const onSubmit = async (data: FormData) => {
        mutation.mutate(data)
    }

    return (
        <Dialog open={isOpen} onOpenChange={handleOpenChange}>
            <DialogContent className="max-w-md">
                <DialogHeader>
                    <DialogTitle>Edit Availability Slot</DialogTitle>
                    <DialogDescription>
                        Update the details of your availability slot
                    </DialogDescription>
                </DialogHeader>
                <Form {...form}>
                    <form onSubmit={form.handleSubmit(onSubmit)} className="space-y-4">
                        <FormField
                            control={form.control}
                            name="day_of_week"
                            render={({ field }) => (
                                <FormItem>
                                    <FormLabel>Day of Week</FormLabel>
                                    <Select value={field.value} onValueChange={field.onChange}>
                                        <FormControl>
                                            <SelectTrigger>
                                                <SelectValue placeholder="Select day" />
                                            </SelectTrigger>
                                        </FormControl>
                                        <SelectContent>
                                            {daysOfWeek.map((day) => (
                                                <SelectItem key={day} value={day}>
                                                    <span className="capitalize">{day}</span>
                                                </SelectItem>
                                            ))}
                                        </SelectContent>
                                    </Select>
                                    <FormMessage />
                                </FormItem>
                            )}
                        />

                        <div className="grid grid-cols-2 gap-3">
                            <FormField
                                control={form.control}
                                name="start_time"
                                render={({ field }) => (
                                    <FormItem>
                                        <FormLabel>Start Time</FormLabel>
                                        <FormControl>
                                            <Input
                                                type="time"
                                                {...field}
                                            />
                                        </FormControl>
                                        <FormMessage />
                                    </FormItem>
                                )}
                            />

                            <FormField
                                control={form.control}
                                name="end_time"
                                render={({ field }) => (
                                    <FormItem>
                                        <FormLabel>End Time</FormLabel>
                                        <FormControl>
                                            <Input
                                                type="time"
                                                {...field}
                                            />
                                        </FormControl>
                                        <FormMessage />
                                    </FormItem>
                                )}
                            />
                        </div>

                        <FormField
                            control={form.control}
                            name="max_patients_per_slot"
                            render={({ field }) => (
                                <FormItem>
                                    <FormLabel>Max Patients per Slot</FormLabel>
                                    <FormControl>
                                        <Input
                                            type="number"
                                            min="1"
                                            placeholder="Leave empty for unlimited"
                                            {...field}
                                            value={field.value || ""}
                                            onChange={(e) =>
                                                field.onChange(e.target.value ? parseInt(e.target.value, 10) : null)
                                            }
                                        />
                                    </FormControl>
                                    <FormMessage />
                                </FormItem>
                            )}
                        />

                        <FormField
                            control={form.control}
                            name="notes"
                            render={({ field }) => (
                                <FormItem>
                                    <FormLabel>Notes</FormLabel>
                                    <FormControl>
                                        <Textarea
                                            placeholder="Add any notes about this slot..."
                                            {...field}
                                        />
                                    </FormControl>
                                    <FormMessage />
                                </FormItem>
                            )}
                        />

                        <DialogFooter>
                            <DialogClose asChild>
                                <Button variant="outline">Cancel</Button>
                            </DialogClose>
                            <LoadingButton
                                type="submit"
                                loading={mutation.isPending}
                                disabled={mutation.isPending}
                            >
                                Update Slot
                            </LoadingButton>
                        </DialogFooter>
                    </form>
                </Form>
            </DialogContent>
        </Dialog>
    )
}

export default EditAvailabilitySlot


────────────────────────────────────────────────────────────────────────────────
FILE: src/components/DoctorAvailability/EditException.tsx
Size: 10187 bytes
────────────────────────────────────────────────────────────────────────────────

import { zodResolver } from "@hookform/resolvers/zod"
import { useMutation, useQuery, useQueryClient } from "@tanstack/react-query"
import { Edit } from "lucide-react"
import { useForm } from "react-hook-form"
import { z } from "zod"

import { DoctorAvailabilityService, EnumsService, type DoctorExceptionPublic } from "@/client"
import { Button } from "@/components/ui/button"
import {
    Dialog,
    DialogClose,
    DialogContent,
    DialogDescription,
    DialogFooter,
    DialogHeader,
    DialogTitle,
    DialogTrigger,
} from "@/components/ui/dialog"
import {
    Form,
    FormControl,
    FormField,
    FormItem,
    FormLabel,
    FormMessage,
} from "@/components/ui/form"
import { Input } from "@/components/ui/input"
import {
    Select,
    SelectContent,
    SelectItem,
    SelectTrigger,
    SelectValue,
} from "@/components/ui/select"
import { LoadingButton } from "@/components/ui/loading-button"
import { Textarea } from "@/components/ui/textarea"
import useCustomToast from "@/hooks/useCustomToast"
import { parseDoctorEnumOptions } from "@/lib/doctorEnums"

const isCustomHoursType = (value: string) =>
    value.toLowerCase().replace(/[\s-]+/g, "_") === "custom_hours"

const formSchema = z
    .object({
        exception_type: z.string().min(1, { message: "Exception type is required" }),
        start_time: z.string().regex(/^\d{2}:\d{2}$/, { message: "Format: HH:MM" }).optional().or(z.literal("")),
        end_time: z.string().regex(/^\d{2}:\d{2}$/, { message: "Format: HH:MM" }).optional().or(z.literal("")),
        reason: z.string().optional(),
    })
    .refine(
        (data) => {
            if (isCustomHoursType(data.exception_type)) {
                return data.start_time && data.end_time
            }
            return true
        },
        {
            message: "Start time and end time required for custom hours",
            path: ["start_time"],
        }
    )
    .refine(
        (data) => {
            if (isCustomHoursType(data.exception_type) && data.start_time && data.end_time) {
                const [startHour, startMin] = data.start_time.split(":").map(Number)
                const [endHour, endMin] = data.end_time.split(":").map(Number)
                const startTotalMin = startHour * 60 + startMin
                const endTotalMin = endHour * 60 + endMin
                return startTotalMin < endTotalMin
            }
            return true
        },
        {
            message: "End time must be after start time",
            path: ["end_time"],
        }
    )

type FormData = z.infer<typeof formSchema>

interface EditExceptionProps {
    exception: DoctorExceptionPublic
    onSuccess?: () => void
}

const EditException = ({ exception, onSuccess }: EditExceptionProps) => {
    const queryClient = useQueryClient()
    const { showSuccessToast, showErrorToast } = useCustomToast()

    const { data: exceptionTypeEnumData } = useQuery({
        queryKey: ["doctor-enum", "ExceptionType"],
        queryFn: () => EnumsService.readDoctorEnum("ExceptionType"),
        retry: false,
        throwOnError: false,
    })

    const exceptionTypeOptions = parseDoctorEnumOptions(exceptionTypeEnumData)

    const form = useForm<FormData>({
        resolver: zodResolver(formSchema),
        mode: "onBlur",
        defaultValues: {
            exception_type: exception.exception_type,
            start_time: exception.start_time ? exception.start_time.slice(0, 5) : "",
            end_time: exception.end_time ? exception.end_time.slice(0, 5) : "",
            reason: exception.reason || "",
        },
    })

    const mutation = useMutation({
        mutationFn: async (data: FormData) => {
            const payload: any = {
                exception_type: data.exception_type,
                reason: data.reason || null,
            }

            // Only include times for custom_hours
            if (isCustomHoursType(data.exception_type)) {
                payload.start_time = data.start_time ? `${data.start_time}:00` : undefined
                payload.end_time = data.end_time ? `${data.end_time}:00` : undefined
            }

            return await DoctorAvailabilityService.updateException({
                exceptionId: exception.id,
                requestBody: payload,
            })
        },
        onSuccess: () => {
            showSuccessToast("Exception updated successfully")
            queryClient.invalidateQueries({ queryKey: ["availability-exceptions"] })
            queryClient.invalidateQueries({ queryKey: ["availability-calendar"] })
            onSuccess?.()
        },
        onError: (error: any) => {
            const errorDetail = (error.body as any)?.detail || error.message || "Failed to update exception"
            showErrorToast(errorDetail)
        },
    })

    return (
        <Dialog>
            <DialogTrigger asChild>
                <Button size="sm" variant="ghost" className="gap-2">
                    <Edit className="h-4 w-4" />
                    Edit
                </Button>
            </DialogTrigger>
            <DialogContent>
                <DialogHeader>
                    <DialogTitle>Edit Exception</DialogTitle>
                    <DialogDescription>
                        Modify the exception for {exception.exception_date}
                    </DialogDescription>
                </DialogHeader>
                <Form {...form}>
                    <form onSubmit={form.handleSubmit((data) => mutation.mutate(data))} className="space-y-4">
                        <FormField
                            control={form.control}
                            name="exception_type"
                            render={({ field }) => (
                                <FormItem>
                                    <FormLabel>Exception Type</FormLabel>
                                    <Select value={field.value} onValueChange={field.onChange}>
                                        <FormControl>
                                            <SelectTrigger>
                                                <SelectValue placeholder="Select exception type" />
                                            </SelectTrigger>
                                        </FormControl>
                                        <SelectContent>
                                            {exceptionTypeOptions.map((option) => (
                                                <SelectItem key={option.value} value={option.value}>
                                                    {option.label}
                                                </SelectItem>
                                            ))}
                                        </SelectContent>
                                    </Select>
                                    <FormMessage />
                                </FormItem>
                            )}
                        />

                        {isCustomHoursType(form.watch("exception_type")) && (
                            <div className="grid grid-cols-2 gap-4">
                                <FormField
                                    control={form.control}
                                    name="start_time"
                                    render={({ field }) => (
                                        <FormItem>
                                            <FormLabel>Start Time</FormLabel>
                                            <FormControl>
                                                <Input type="time" {...field} />
                                            </FormControl>
                                            <FormMessage />
                                        </FormItem>
                                    )}
                                />
                                <FormField
                                    control={form.control}
                                    name="end_time"
                                    render={({ field }) => (
                                        <FormItem>
                                            <FormLabel>End Time</FormLabel>
                                            <FormControl>
                                                <Input type="time" {...field} />
                                            </FormControl>
                                            <FormMessage />
                                        </FormItem>
                                    )}
                                />
                            </div>
                        )}

                        <FormField
                            control={form.control}
                            name="reason"
                            render={({ field }) => (
                                <FormItem>
                                    <FormLabel>Reason (Optional)</FormLabel>
                                    <FormControl>
                                        <Textarea
                                            placeholder="e.g., Attending medical conference, vacation, etc."
                                            {...field}
                                            rows={3}
                                        />
                                    </FormControl>
                                    <FormMessage />
                                </FormItem>
                            )}
                        />

                        <DialogFooter>
                            <DialogClose asChild>
                                <Button variant="outline">Cancel</Button>
                            </DialogClose>
                            <LoadingButton
                                type="submit"
                                loading={mutation.isPending}
                                disabled={!form.formState.isValid}
                            >
                                Save Changes
                            </LoadingButton>
                        </DialogFooter>
                    </form>
                </Form>
            </DialogContent>
        </Dialog>
    )
}

export default EditException


────────────────────────────────────────────────────────────────────────────────
FILE: src/components/DoctorAvailability/ExceptionCalendarView.tsx
Size: 10724 bytes
────────────────────────────────────────────────────────────────────────────────

import { useQuery } from "@tanstack/react-query"
import { ChevronLeft, ChevronRight } from "lucide-react"
import { useState } from "react"
import {
    startOfMonth,
    endOfMonth,
    eachDayOfInterval,
    isSameMonth,
    isBefore,
    startOfToday,
    addMonths,
    format,
} from "date-fns"

import { DoctorAvailabilityService } from "@/client"
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
import { Button } from "@/components/ui/button"
import { Skeleton } from "@/components/ui/skeleton"
import { cn } from "@/lib/utils"
import AddException from "./AddException"
import EditException from "./EditException"
import DeleteException from "./DeleteException"

const ExceptionCalendarView = () => {
    const [currentMonth, setCurrentMonth] = useState(new Date())

    const { data: exceptions = [], refetch, isLoading } = useQuery({
        queryFn: async () => {
            const start = format(startOfMonth(currentMonth), "yyyy-MM-dd")
            const end = format(endOfMonth(currentMonth), "yyyy-MM-dd")
            const response = await DoctorAvailabilityService.listExceptions({
                start_date: start,
                end_date: end,
            })
            return response.data
        },
        queryKey: ["availability-exceptions", format(currentMonth, "yyyy-MM")],
    })

    const days = eachDayOfInterval({
        start: startOfMonth(currentMonth),
        end: endOfMonth(currentMonth),
    })

    const isPastDate = (date: Date) => isBefore(date, startOfToday())
    const getExceptionForDate = (date: Date) => {
        const dateString = format(date, "yyyy-MM-dd")
        return exceptions.find((ex) => ex.exception_date === dateString)
    }

    const getExceptionIcon = (type: string) => {
        switch (type) {
            case "unavailable":
                return "🚫"
            case "custom_hours":
                return "⏰"
            case "holiday":
                return "🎉"
            default:
                return ""
        }
    }

    const handlePreviousMonth = () => setCurrentMonth(addMonths(currentMonth, -1))
    const handleNextMonth = () => setCurrentMonth(addMonths(currentMonth, 1))

    return (
        <div className="space-y-4">
            <Card>
                <CardHeader>
                    <div className="flex items-center justify-between">
                        <div>
                            <CardTitle>Exception Calendar</CardTitle>
                            <CardDescription>
                                Manage date-specific availability exceptions
                            </CardDescription>
                        </div>
                        <AddException onSuccess={() => refetch()} />
                    </div>
                </CardHeader>
                <CardContent className="space-y-4">
                    {/* Month Navigation */}
                    <div className="flex items-center justify-between">
                        <Button
                            variant="outline"
                            size="sm"
                            onClick={handlePreviousMonth}
                            className="gap-2"
                        >
                            <ChevronLeft className="h-4 w-4" />
                            Previous
                        </Button>
                        <h3 className="text-lg font-semibold">
                            {format(currentMonth, "MMMM yyyy")}
                        </h3>
                        <Button
                            variant="outline"
                            size="sm"
                            onClick={handleNextMonth}
                            className="gap-2"
                        >
                            Next
                            <ChevronRight className="h-4 w-4" />
                        </Button>
                    </div>

                    {/* Calendar Grid */}
                    <div className="space-y-2">
                        {/* Weekday Headers */}
                        <div className="grid grid-cols-7 gap-2 mb-2">
                            {["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"].map((day) => (
                                <div key={day} className="text-center font-semibold text-sm text-muted-foreground">
                                    {day}
                                </div>
                            ))}
                        </div>

                        {/* Calendar Days */}
                        {isLoading ? (
                            <div className="grid grid-cols-7 gap-2">
                                {[...Array(35)].map((_, i) => (
                                    <Skeleton key={i} className="aspect-square rounded-lg" />
                                ))}
                            </div>
                        ) : (
                            <div className="grid grid-cols-7 gap-2">
                                {days.map((day) => {
                                    const exception = getExceptionForDate(day)
                                    const isDisabled = isPastDate(day) || !isSameMonth(day, currentMonth)

                                    return (
                                        <div
                                            key={day.toISOString()}
                                            className={cn(
                                                "relative min-h-24 rounded-lg border p-2",
                                                isDisabled
                                                    ? "bg-muted text-muted-foreground cursor-not-allowed"
                                                    : "bg-background hover:bg-muted/50",
                                                exception
                                                    ? "border-yellow-300 bg-yellow-50/50 dark:bg-yellow-950/20 dark:border-yellow-800"
                                                    : "border-border"
                                            )}
                                        >
                                            {/* Day Number */}
                                            <div className="text-sm font-semibold mb-1">
                                                {format(day, "d")}
                                            </div>

                                            {/* Exception Icon and Details */}
                                            {exception ? (
                                                <div className="space-y-2">
                                                    <div className="text-2xl" title={exception.reason || exception.exception_type}>
                                                        {getExceptionIcon(exception.exception_type)}
                                                    </div>
                                                    <div className="space-y-1 text-xs">
                                                        <p className="font-medium capitalize truncate">
                                                            {exception.exception_type.replace("_", " ")}
                                                        </p>
                                                        {exception.reason && (
                                                            <p className="text-muted-foreground truncate">{exception.reason}</p>
                                                        )}
                                                        {exception.exception_type === "custom_hours" && exception.start_time && (
                                                            <p className="text-muted-foreground text-xs">
                                                                {exception.start_time.slice(0, 5)} -{" "}
                                                                {exception.end_time?.slice(0, 5)}
                                                            </p>
                                                        )}
                                                    </div>

                                                    {/* Action Buttons */}
                                                    <div className="flex gap-1 pt-1">
                                                        <EditException
                                                            exception={exception}
                                                            onSuccess={() => refetch()}
                                                        />
                                                        <DeleteException
                                                            exception={exception}
                                                            onSuccess={() => refetch()}
                                                        />
                                                    </div>
                                                </div>
                                            ) : (
                                                !isDisabled && (
                                                    <div className="text-xs text-muted-foreground">
                                                        <p>No exception</p>
                                                    </div>
                                                )
                                            )}
                                        </div>
                                    )
                                })}
                            </div>
                        )}
                    </div>
                </CardContent>
            </Card>

            {/* Legend */}
            <div className="bg-muted/50 rounded-lg p-3 space-y-2">
                <p className="text-sm font-medium">Legend:</p>
                <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
                    <div className="flex items-center gap-2">
                        <span className="text-lg">🚫</span>
                        <span className="text-xs">Unavailable</span>
                    </div>
                    <div className="flex items-center gap-2">
                        <span className="text-lg">⏰</span>
                        <span className="text-xs">Custom Hours</span>
                    </div>
                    <div className="flex items-center gap-2">
